Year,litu062279_1scbi,litu062279_2scbi,litu062391_1scbi,litu062391_2scbi,litu092912_1scbi,litu092912_2scbi,litu131215_1scbi,litu131215_2scbi,litu152672_1scbi,litu152672_2scbi,litu182227_1scbi,litu182227_2scbi
1906,,,,,,,,,,,3.25,
1907,,,,,,,,,,,2.51,
1908,,,,,,,,,,,1.96,
1909,,,,,,,,,,,2.57,
1910,,,,,,,,,,,2.54,
1911,,,,,,,,,,,2.84,
1912,,,,,,,,,,,2.7,
1913,,,,,,,,,,,2.13,
1914,,,,,,,,,,,2.03,
1915,,,,,,,,,,,2.14,
1916,,,,,,,,,,,1.28,
1917,,,,,,,,,,,1.73,
1918,,,,,,,,,,,1.69,
1919,,3.38,,,,,,,,,1.44,
1920,,2.87,,,,,,,,,1.14,
1921,,3.15,,,,,,,,,1.99,
1922,,3.38,,,,,,,,,1.6,
1923,,2.26,,,,,,,,,0.99,
1924,,3.1,,,,,,,,,1.75,
1925,2.83,2.76,,,,,,,,,1.56,
1926,2.65,2.94,,,,,,,,,1.93,
1927,2.91,3.08,,,,,,,,,1.53,
1928,2.34,2.38,,,,,,,,,1.3,
1929,3.1,3.42,,,,,,,,,1.66,
1930,1.8,1.61,,,,,,3.94,,,1.27,
1931,2.21,2.7,1.1,,,,,4.39,,,1.15,3.78
1932,2.15,1.67,0.99,,,,3.6,2.31,,,1.72,1.67
1933,1.25,1.58,2,,,,7.77,2.02,,,1.32,1.94
1934,1.5,1.57,3.08,,,,6.68,2.73,,,2.93,1.47
1935,1.67,1.63,3.58,,,,3.67,3.57,,,1.56,1.49
1936,2.25,2.16,5.11,,,,4.51,4.14,,,1.24,1.54
1937,3.56,2.09,6.6,,,,4.78,4.51,,,1.18,1.96
1938,4.02,2.74,2.99,,,,5.55,4.51,,,1.13,1.74
1939,2.07,2.49,3.01,4.08,,,5.7,4.63,,,1.71,1.89
1940,3.33,3.38,3.81,3.73,,,4.77,4.68,,,1.78,2.29
1941,3.91,3.63,3.99,4.36,,,4.19,4.97,,,1.55,1.47
1942,4.45,3.15,3.19,5.34,,,4.47,4.13,,,2.32,2.41
1943,2.81,2.73,3.62,4.73,,,4.88,2.94,,,2.33,2.54
1944,3.09,2.54,6.68,5.57,,,3.14,3.04,,,1.88,2.24
1945,3.92,3.34,9.08,4.78,,,3.43,4.5,,,2.41,1.66
1946,3.01,2.12,5.64,3.98,,,4.89,3.79,,,2.49,1.58
1947,3.47,3.7,3.58,9.41,,,3.82,5.45,,,2.01,2.19
1948,4.03,4.58,3.08,6.09,,,4.64,6.34,,,0.96,2.33
1949,6.52,4.09,6.2,3.43,,,5.48,6.22,,,1.03,2.7
1950,6.54,3.8,5.28,4.04,,,6.31,5.68,,4.58,1.34,4.1
1951,5.45,3.74,5.8,6.38,,,5.8,5.38,,4.38,1.49,6.73
1952,3.73,3.18,6.74,5.22,1.46,,5.78,5.86,,3.63,1.9,7.58
1953,3.44,3.52,6.33,5.42,3.23,,4.89,3.74,,4.31,2.71,5.92
1954,3.39,3.42,5.61,5.28,2.02,,3.45,3.2,,3.9,4.67,4.71
1955,3.24,3.32,3.82,6.79,1.84,,2.84,3.31,,5.36,4.3,3.46
1956,3.34,3.64,3.12,5.62,1.79,,2.77,2.81,,4.17,3.81,3.27
1957,2.54,2.95,4.38,4.95,1.48,,2.53,2.6,,4.92,3.06,1.24
